PENDIDIKAN ILMU KOMPUTER,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN MATEMATIKA,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN FISIKA,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN KIMIA,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN BIOLOGI,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN IPA,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN IPS,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN JASMANI, KESEHATAN DAN REKREASI,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN BIMBINGAN KONSELING,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN LUAR BIASA,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
TEKNOLOGI  PENDIDIKAN,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN GURU SD,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN GURU PAUD,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PSKGJ-PPKHB,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN PROFESI GURU,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN SEJARAH,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN GEOGRAFI,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN EKONOMI,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN SOSIOLOGI ANTROPOLOGI,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN PANCASILA & KEWARGANEGARAAN,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN BAHASA DAN SASTRA INDONESIA,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN BAHASA INGGRIS,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
PENDIDIKAN SENI, DRAMA, TARI DAN MUSIK,FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN
ILMU HUKUM,FAKULTAS HUKUM
KENOTARIATAN,FAKULTAS HUKUM
ILMU HUKUM,FAKULTAS HUKUM
ILMU EKONOMI,FAKULTAS EKONOMI DAN BISNIS
EKONOMI & STUDI PEMBANGUNAN,FAKULTAS EKONOMI DAN BISNIS
MANAJEMEN,FAKULTAS EKONOMI DAN BISNIS
MANAJEMEN,FAKULTAS EKONOMI DAN BISNIS
AKUNTANSI,FAKULTAS EKONOMI DAN BISNIS
AKUNTANSI,FAKULTAS EKONOMI DAN BISNIS
AKUNTANSI,FAKULTAS EKONOMI DAN BISNIS
AKUNTAN,FAKULTAS EKONOMI DAN BISNIS
PERPAJAKAN,FAKULTAS EKONOMI DAN BISNIS
GEOGRAFI,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
MAGISTER ADMINISTRASI PUBLIK,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
MAGISTER  ADMINISTRASI BISNIS,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
ILMU ADMINISTRASI PUBLIK,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
ILMU ADMINISTRASI BISNIS,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
MAGISTER ILMU PEMERINTAHAN,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
ILMU PEMERINTAHAN,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
SOSIOLOGI,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
ILMU KOMUNIKASI,FAKULTAS ILMU SOSIAL DAN ILMU POLITIK
TEKNOLOGI INDUSTRI PERTANIAN,FAKULTAS PERTANIAN
EKONOMI PERTANIAN,FAKULTAS PERTANIAN
AGRONOMI,FAKULTAS PERTANIAN
AGRIBISNIS,FAKULTAS PERTANIAN
AGRONOMI,FAKULTAS PERTANIAN
AGROEKOTEKNOLOGI,FAKULTAS PERTANIAN
PETERNAKAN,FAKULTAS PERTANIAN
ILMU TANAH,FAKULTAS PERTANIAN
PROTEKSI TANAMAN,FAKULTAS PERTANIAN
KEHUTANAN,FAKULTAS KEHUTANAN
ILMU KELAUTAN,FAKULTAS PERIKANAN DAN KELAUTAN
MANAJEMEN SUMBERDAYA PERAIRAN,FAKULTAS PERIKANAN DAN KELAUTAN
BUDIDAYA PERAIRAN,FAKULTAS PERIKANAN DAN KELAUTAN
TEKNOLOGI HASIL PERIKANAN,FAKULTAS PERIKANAN DAN KELAUTAN
AGROBISNIS PERIKANAN,FAKULTAS PERIKANAN DAN KELAUTAN
PEMANFAATAN SUMBERDAYA PERIKANAN,FAKULTAS PERIKANAN DAN KELAUTAN
TEKNIK MESIN,FAKULTAS TEKNIK
TEKNIK SIPIL,FAKULTAS TEKNIK
TEKNIK SIPIL,FAKULTAS TEKNIK
ARSITEKTUR,FAKULTAS TEKNIK
INSINYUR,FAKULTAS TEKNIK
TEKNIK KIMIA,FAKULTAS TEKNIK
TEKNIK KIMIA,FAKULTAS TEKNIK
TEKNIK LINGKUNGAN,FAKULTAS TEKNIK
TEKNIK PERTAMBANGAN,FAKULTAS TEKNIK
TEKNOLOGI INFORMASI,FAKULTAS TEKNIK
PENDIDIKAN DOKTER,FAKULTAS KEDOKTERAN
PENYAKIT DALAM,FAKULTAS KEDOKTERAN
ANESTESIOLOGI,FAKULTAS KEDOKTERAN
ILMU BEDAH,FAKULTAS KEDOKTERAN
OBSTETRI DAN GINEKOLOGI,FAKULTAS KEDOKTERAN
PULMONOLOGI,FAKULTAS KEDOKTERAN
KESEHATAN ANAK,FAKULTAS KEDOKTERAN
DOKTER,FAKULTAS KEDOKTERAN
ILMU KESEHATAN MASYARAKAT,FAKULTAS KEDOKTERAN
KESEHATAN MASYARAKAT,FAKULTAS KEDOKTERAN
ILMU KEPERAWATAN,FAKULTAS KEDOKTERAN
NERS,FAKULTAS KEDOKTERAN
PSIKOLOGI,FAKULTAS KEDOKTERAN
MATEMATIKA,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
FISIKA,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
BIOLOGI,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
KIMIA,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
APOTEKER,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
FARMASI,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
ANALISIS FARMASI DAN MAKANAN,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
ANALIS FARMASI DAN MAKANAN,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
STATISTIKA,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
ILMU KOMPUTER,FAKULTAS MATEMATIKA DAN ILMU PENGETAHUAN ALAM
ILMU PERTANIAN,PROGRAM PASCASARJANA
ILMU PERIKANAN,PROGRAM PASCASARJANA
ILMU KEHUTANAN,PROGRAM PASCASARJANA
KEGURUAN IPA,PROGRAM PASCASARJANA
PENDIDIKAN BIOLOGI,PROGRAM PASCASARJANA
KEGURUAN OLAHRAGA,PROGRAM PASCASARJANA
MANAJEMEN PENDIDIKAN,PROGRAM PASCASARJANA
PENDIDIKAN GURU PENDIDIKAN ANAK USIA DINI,PROGRAM PASCASARJANA
PENDIDIKAN IPS,PROGRAM PASCASARJANA
PENDIDIKAN BAHASA DAN SASTRA INDONESIA,PROGRAM PASCASARJANA
PENGELOLAAN SUMBERDAYA ALAM & LINGKUNGAN,PROGRAM PASCASARJANA
ADMINISTRASI PEMBANGUNAN,PROGRAM PASCASARJANA
PENDIDIKAN DOKTER GIGI,FAKULTAS KEDOKTERAN GIGI
DOKTER GIGI,FAKULTAS KEDOKTERAN GIGI
